[107, 400;
  628, 508;
  630, 506]
[590, 461;
  590, 463;
  593, 463;
  593, 461]
[520, 461;
  520, 463;
  524, 463;
  524, 461]
[575, 446;
  575, 456;
  577, 460;
  579, 460;
  580, 458;
  577, 454;
  577, 446]
[604, 436;
  601, 437;
  597, 445;
  598, 448;
  606, 447;
  606, 441]
[579, 436;
  576, 438;
  578, 441;
  580, 439]
[613, 435;
  611, 447;
  619, 448;
  620, 444;
  616, 436]
[607, 425;
  609, 428;
  611, 428;
  609, 424]
[504, 422;
  499, 424;
  495, 428;
  494, 438;
  498, 444;
  502, 446;
  509, 446;
  516, 441;
  517, 430;
  512, 424]
[504, 425;
  508, 426;
  511, 433;
  506, 443;
  503, 441;
  501, 436;
  501, 430]
[107, 88;
  107, 370;
  109, 372;
  712, 372;
  714, 370;
  714, 88;
  712, 86;
  109, 86]
[637, 93;
  706, 93;
  709, 96;
  709, 363;
  706, 366;
  637, 366;
  634, 363;
  634, 96]
[631, 94;
  631, 143;
  628, 146;
  623, 146;
  623, 148;
  629, 148;
  632, 151;
  632, 187;
  629, 190;
  588, 190;
  588, 192;
  628, 192;
  631, 195;
  631, 362;
  628, 365;
  527, 365;
  524, 367;
  257, 367;
  254, 364;
  254, 314;
  256, 309;
  252, 309;
  251, 311;
  252, 364;
  249, 367;
  186, 367;
  183, 364;
  183, 309;
  180, 309;
  181, 364;
  178, 367;
  115, 367;
  112, 364;
  112, 130;
  115, 127;
  137, 127;
  140, 130;
  140, 159;
  143, 161;
  142, 127;
  140, 125;
  115, 125;
  112, 122;
  112, 94;
  115, 91;
  166, 91;
  169, 94;
  169, 156;
  166, 159;
  166, 161;
  168, 161;
  171, 158;
  171, 94;
  174, 91;
  484, 91;
  487, 94;
  487, 146;
  489, 148;
  496, 148;
  496, 146;
  492, 146;
  489, 143;
  489, 94;
  492, 91;
  524, 91;
  527, 94;
  527, 143;
  523, 146;
  523, 148;
  527, 148;
  529, 146;
  529, 94;
  532, 91;
  561, 91;
  564, 94;
  564, 137;
  566, 137;
  566, 116;
  569, 113;
  567, 108;
  567, 93;
  570, 90;
  586, 90;
  589, 93;
  588, 113;
  590, 116;
  590, 146;
  592, 148;
  596, 148;
  596, 146;
  592, 143;
  592, 94;
  595, 91;
  628, 91]
[308, 326;
  305, 330;
  297, 350;
  294, 362;
  296, 362;
  297, 355]
[309, 324]
[310, 322]
[210, 309;
  210, 311;
  225, 311;
  225, 309]
[140, 309;
  140, 311;
  153, 311;
  153, 309]
[210, 278;
  208, 278;
  208, 283;
  205, 286;
  117, 286;
  117, 288;
  208, 288;
  210, 286]
[243, 256;
  243, 258;
  338, 258;
  338, 256]
[380, 253;
  380, 257;
  382, 257;
  382, 253]
[210, 243;
  208, 243;
  205, 247;
  117, 247;
  117, 249;
  205, 249;
  208, 252;
  210, 252]
[392, 226;
  392, 228;
  443, 228;
  469, 252;
  495, 289;
  526, 289;
  526, 287;
  496, 287;
  466, 247;
  455, 236;
  442, 226]
[501, 219;
  503, 220]
[437, 217;
  437, 219;
  441, 219;
  440, 217]
[374, 211;
  372, 211;
  372, 255;
  341, 278;
  329, 291;
  317, 308;
  283, 309;
  283, 311;
  311, 311;
  314, 314;
  311, 320;
  333, 288;
  353, 270;
  374, 257]
[425, 208;
  425, 210]
[210, 208;
  208, 208;
  208, 210;
  205, 213;
  117, 213;
  117, 215;
  205, 215;
  210, 217]
[540, 190;
  502, 192;
  503, 194;
  521, 193;
  524, 196;
  524, 242;
  521, 245;
  502, 245;
  503, 247;
  527, 246;
  527, 195;
  530, 192;
  540, 192]
[578, 129;
  578, 140;
  580, 143;
  582, 143;
  583, 141;
  580, 137;
  580, 129]
[617, 120;
  615, 131;
  623, 132;
  624, 129;
  620, 121]
[608, 120;
  605, 121;
  601, 129;
  602, 132;
  610, 131]
[582, 119;
  580, 119;
  579, 121;
  581, 124;
  583, 122]
[418, 115;
  418, 117;
  421, 117;
  424, 120;
  424, 168;
  426, 168;
  426, 117;
  424, 115]
[363, 115;
  363, 117;
  385, 117;
  385, 115]
[308, 115;
  308, 117;
  330, 117;
  330, 115]
[253, 115;
  253, 117;
  275, 117;
  275, 115]
[220, 115;
  210, 115;
  208, 117;
  208, 174;
  205, 177;
  116, 177;
  116, 179;
  205, 179;
  208, 182;
  210, 182;
  210, 120;
  213, 117;
  220, 117]
[612, 109;
  611, 110;
  613, 111;
  614, 110]
[506, 106;
  500, 111;
  498, 115;
  499, 122;
  506, 129;
  514, 129;
  521, 123;
  522, 114;
  518, 108;
  514, 106]
[509, 108;
  511, 108;
  515, 114;
  515, 119;
  511, 126;
  508, 124;
  505, 118;
  507, 110]
